,male,male,male,male,male,male,male,male,male,female,female,female,female,female,female,female,female,female,total,total,total,total,total,total,total,total,total
,0_19,20_29,30_39,40_49,50_59,60_69,70_79,80_99,total,0_19,20_29,30_39,40_49,50_59,60_69,70_79,80_99,total,0_19,20_29,30_39,40_49,50_59,60_69,70_79,80_99,total
2009-01-01,33.36074960957834,208.25195210827695,273.96251952108275,326.53097345132744,456.94117647058823,355.84799583550233,178.93492972410203,108.1697032795419,1942.0,12.015665796344647,98.12793733681463,134.17493472584857,97.1266318537859,115.15013054830287,132.1723237597911,100.13054830287206,78.1018276762402,767.0,45.37641540592299,306.3798894450916,408.1374542469313,423.65760530511335,572.0913070188911,488.0203195952935,279.0654780269741,186.2715309557821,2709.0
2009-02-01,19.09833237492812,180.93156986774008,273.40770557791836,279.438757906843,404.08050603795283,347.7906843013226,159.82288671650375,83.42955721679125,1747.9999999999998,15.105337078651685,83.58286516853933,103.72331460674157,103.72331460674157,119.83567415730337,129.9058988764045,96.67415730337079,64.4494382022472,717.0,34.203669453579806,264.5144350362794,377.1310201846599,383.1620725135846,523.9161801952562,477.6965831777271,256.4970440198745,147.87899541903846,2465.0
2009-03-01,30.319715808170514,247.61101243339255,372.9325044404973,396.1776198934281,500.2753108348135,424.4760213143872,191.01420959147424,113.1936056838366,2276.0000000000005,15.018050541516246,118.14199759326114,117.14079422382672,118.14199759326114,122.1468110709988,140.1684717208183,117.14079422382672,84.10108303249098,832.0,45.33776634968676,365.75301002665367,490.07329866432406,514.3196174866893,622.4221219058123,564.6444930352055,308.155003815301,197.29468871632758,3108.0000000000005
2009-04-01,43.281967213114754,219.42950819672132,302.9737704918033,398.5967213114754,454.9639344262295,392.55737704918033,206.34426229508196,130.85245901639345,2149.0,29.03310502283105,92.10502283105023,116.1324200913242,114.13013698630137,158.18036529680364,146.16666666666666,127.14497716894977,94.10730593607306,877.0,72.3150722359458,311.53453102777155,419.1061905831275,512.7268582977767,613.1442997230331,538.724043715847,333.4892394640317,224.95976495246651,3026.0
2009-05-01,20.104712041884817,217.13089005235602,315.64397905759165,352.83769633507853,483.5183246073298,397.0680628272251,213.10994764397907,112.58638743455498,2112.0,22.052505966587113,87.20763723150358,120.28639618138425,110.26252983293556,114.27207637231504,160.381861575179,127.30310262529832,98.23389021479714,840.0,42.15721800847193,304.3385272838596,435.9303752389759,463.1002261680141,597.7904009796448,557.4499244024041,340.4130502692774,210.82027764935214,2952.0
2009-06-01,33.1840770791075,190.05425963488844,282.56744421906694,325.8073022312373,460.5547667342799,371.0583164300203,208.15466531440163,111.61916835699797,1983.0,14.084235860409146,71.4271961492178,123.74007220216606,108.64981949458483,103.61973525872443,142.8543922984356,146.87845968712395,124.74608904933815,836.0,47.26831293951665,261.48145578410623,406.307516421233,434.45712172582216,564.1745019930044,513.9127087284559,355.0331250015256,236.36525740633613,2819.0
2009-07-01,33.236317135549875,213.51815856777495,250.7831202046036,349.4849104859335,393.8,371.6424552429668,237.69002557544758,118.84501278772379,1969.0000000000002,24.08888888888889,100.37037037037037,123.45555555555555,97.35925925925926,111.41111111111111,144.53333333333333,119.44074074074074,92.34074074074074,813.0,57.325206024438764,313.8885289381453,374.23867576015914,446.84416974519274,505.2111111111111,516.1757885763001,357.1307663161883,211.18575352846455,2782.0
2009-08-01,37.24625623960067,190.25790349417636,261.73044925124793,288.910149750416,403.6688851913477,311.0565723793677,192.2712146422629,129.8585690515807,1815.0,19.0,78.0,98.0,88.0,108.0,119.0,105.0,95.0,710.0,56.24625623960067,268.2579034941764,359.73044925124793,376.910149750416,511.6688851913477,430.0565723793677,297.27121464226286,224.8585690515807,2525.0
2009-09-01,20.14697569248163,190.38892029395137,293.13849632560766,311.27077444884117,337.4618428490673,344.51328434143585,175.27868852459017,109.80101752402487,1782.0000000000002,16.021621621621623,72.0972972972973,103.1391891891892,102.13783783783784,98.13243243243244,130.17567567567568,112.15135135135135,107.1445945945946,741.0,36.16859731410325,262.48621759124865,396.2776855147969,413.408612286679,435.59427528149973,474.6889600171115,287.43003987594153,216.94561211861947,2523.0
