date,pred
2008-01-01,2459.164717106735
2008-02-01,2286.468383718008
2008-03-01,2724.0237527368968
2008-04-01,2627.0777101601325
2008-05-01,3002.0655026542813
2008-06-01,2773.932039999683
2008-07-01,2748.236740115771
2008-08-01,2559.465593214639
2008-09-01,2519.168048750127
2008-10-01,2512.61717896559
2008-11-01,2556.507222157215
2008-12-01,2321.753931370855
2009-01-01,2455.7994714614874
2009-02-01,2325.695299756794
2009-03-01,2813.7758684654964
2009-04-01,2721.761074592762
2009-05-01,3087.29346554985
2009-06-01,2873.7067863859224
2009-07-01,2894.7990524874667
2009-08-01,2690.6163555210564
2009-09-01,2678.756563325909
2009-10-01,2651.7556431695543
2009-11-01,2640.291299311954
2009-12-01,2368.35649700619
2010-01-01,2510.2116361791814
2010-02-01,2347.904586315077
2010-03-01,2784.177498257897
2010-04-01,2683.102606228783
2010-05-01,2994.459035228268
2010-06-01,2782.0949098977226
2010-07-01,2745.514272503912
2010-08-01,2584.4082942314294
2010-09-01,2570.67996504636
2010-10-01,2554.60138896478
2010-11-01,2531.9614963531803
2010-12-01,2281.8511683046463
2011-01-01,2442.662965363864
2011-02-01,2248.4784922134327
2011-03-01,2666.2940828853066
2011-04-01,2556.304747891971
2011-05-01,2828.4453443926004
2011-06-01,2618.640134606233
2011-07-01,2615.6953804177315
2011-08-01,2434.8335153317767
2011-09-01,2390.0821023740427
2011-10-01,2400.2117850181635
2011-11-01,2380.0012029303757
2011-12-01,2165.3474971879905
2012-01-01,2336.7456655865444
2012-02-01,2164.7207299978777
2012-03-01,2577.349846964787
2012-04-01,2463.320257529253
2012-05-01,2708.2343710308005
2012-06-01,2491.980134220172
2012-07-01,2489.6110814509816
2012-08-01,2326.0073710571032
2012-09-01,2338.2462728691926
2012-10-01,2294.8607932496843
2012-11-01,2261.057210016423
2012-12-01,2081.160648373192
2013-01-01,2237.1280912424404
2013-02-01,2079.4468369546767
2013-03-01,2458.668141446798
2013-04-01,2343.399561108273
2013-05-01,2573.6742895610487
2013-06-01,2331.2553048207
2013-07-01,2329.431438339913
2013-08-01,2243.893252657288
2013-09-01,2229.497100722821
2013-10-01,2221.894627256613
2013-11-01,2158.4433935383545
