,pred
2008-01-01,427.12942576429907
2008-02-01,391.08153092863273
2008-03-01,474.92870893007756
2008-04-01,431.17273507884954
2008-05-01,470.50076606321505
2008-06-01,430.90314524444125
2008-07-01,424.3798402066872
2008-08-01,394.88216525374713
2008-09-01,387.4684732498865
2008-10-01,398.6620511575388
2008-11-01,386.63253640375456
2008-12-01,389.9611978596109
2009-01-01,407.7718352365709
2009-02-01,372.1603580277656
2009-03-01,450.12588736734483
2009-04-01,409.6457378728281
2009-05-01,446.373601106261
2009-06-01,407.45275107298477
2009-07-01,402.67002669169744
2009-08-01,376.32944458902557
2009-09-01,369.64737709604753
2009-10-01,380.34326052680757
2009-11-01,367.4110992584798
2009-12-01,369.2387288262409
2010-01-01,388.41422635417536
2010-02-01,353.23925750169815
2010-03-01,425.32341966816335
2010-04-01,388.11915835877846
2010-05-01,422.2470705668392
2010-06-01,384.0032060574462
2010-07-01,380.96132812064303
2010-08-01,357.7774899530272
2010-09-01,351.8271138019857
2010-10-01,362.0251466391664
2010-11-01,348.19028975969434
2010-12-01,348.5167139825039
2011-01-01,369.0569511354451
2011-02-01,334.31847473699463
2011-03-01,400.5212169283431
2011-04-01,366.5928424594128
2011-05-01,398.12068908284334
2011-06-01,360.55353958001353
2011-07-01,359.25228408736933
2011-08-01,339.22564094497284
2011-09-01,334.00704049100506
2011-10-01,343.7072477130524
2011-11-01,328.9697776321378
2011-12-01,327.7948692828729
2012-01-01,349.6998499251811
2012-02-01,315.39781451099327
2012-03-01,375.71894042287806
2012-04-01,345.0663238194021
2012-05-01,373.99416917779786
2012-06-01,337.10403568200854
2012-07-01,337.54334857771005
2012-08-01,320.67356219546673
2012-09-01,316.186412601385
2012-10-01,325.38902942359636
2012-11-01,309.7489780507442
2012-12-01,307.07289089904197
2013-01-01,330.34252517260313
2013-02-01,296.4767681934589
2013-03-01,350.91657446664556
2013-04-01,323.53993630881007
2013-05-01,349.8676674932646
2013-06-01,313.6543803616035
2013-07-01,315.8345210291237
2013-08-01,302.12153892740764
