,pred
2008-01-01,2497.1234702129077
2008-02-01,2254.69115608013
2008-03-01,2681.129319836751
2008-04-01,2737.4774003193106
2008-05-01,3235.9715627794703
2008-06-01,2835.1465251253494
2008-07-01,2723.6737411624476
2008-08-01,2627.491454301504
2008-09-01,2595.9396293890304
2008-10-01,2626.1049432537407
2008-11-01,2378.4833664150888
2008-12-01,2260.490788829661
2009-01-01,2475.49830501005
2009-02-01,2274.215999523254
2009-03-01,2739.6000650672668
2009-04-01,2780.7366449952387
2009-05-01,3250.2636068602073
2009-06-01,2882.4402976583096
2009-07-01,2818.994458727018
2009-08-01,2702.742469607282
2009-09-01,2694.2894851274286
2009-10-01,2703.631805540694
2009-11-01,2444.2220249951692
2009-12-01,2286.0887403179536
2010-01-01,2498.8820823112064
2010-02-01,2280.4840095079
2010-03-01,2705.0960797657863
2010-04-01,2720.121817641542
2010-05-01,3125.8439993093116
2010-06-01,2780.6427652870675
2010-07-01,2683.848551253235
2010-08-01,2593.0895652505274
2010-09-01,2584.126643616801
2010-10-01,2597.085250376562
2010-11-01,2360.3028410042743
2010-12-01,2207.9948592127157
2011-01-01,2427.257651391095
2011-02-01,2191.997342531649
2011-03-01,2601.817525011728
2011-04-01,2590.8458870866666
2011-05-01,2944.417317397077
2011-06-01,2622.8791921873412
2011-07-01,2563.8666849446736
2011-08-01,2449.6537328041154
2011-09-01,2417.4693105935085
2011-10-01,2445.9520211204963
2011-11-01,2242.3952483190164
2011-12-01,2106.53209292388
2012-01-01,2325.7438328355593
2012-02-01,2115.7163982516086
2012-03-01,2521.082761263364
2012-04-01,2487.9107690648098
2012-05-01,2798.671221796337
2012-06-01,2493.7789651559606
2012-07-01,2446.7940886420415
2012-08-01,2337.9613264031495
2012-09-01,2351.1183587515666
2012-10-01,2333.020159183231
2012-11-01,2150.2075479232212
2012-12-01,2030.2443212871126
2013-01-01,2229.1375374457975
2013-02-01,2038.2543791393523
2013-03-01,2417.1823337907135
2013-04-01,2363.992188091997
2013-05-01,2641.7470865818923
2013-06-01,2338.142035962914
2013-07-01,2303.161018711262
2013-08-01,2247.077745271706
2013-09-01,2240.431578242796
2013-10-01,2245.316267003902
2013-11-01,2070.741151020712
2013-12-01,1907.215130458052
2014-01-01,2113.3359025687128
2014-02-01,1915.5647911996214
2014-03-01,2303.8850631395144
2014-04-01,2230.5749511194263
2014-05-01,2449.999515780186
2014-06-01,2216.075402507637
2014-07-01,2209.6811888550365
2014-08-01,2094.559213615941
2014-09-01,2117.1633817797606
2014-10-01,2112.642063935058
2014-11-01,1953.2479952038686
2014-12-01,1827.4399378909025
2015-01-01,2032.5138724919402
2015-02-01,1855.3378522910227
2015-03-01,2214.9380704382343
2015-04-01,2121.1362493102743
2015-05-01,2301.4536201977244
